Table Name,Row Count
sa_exp_220422,208170
sa_exp_220425,128790
sa_exp_220426,78570
sa_exp_220427,153090
sa_exp_220428,0
sa_exp_220429,305370
sa_exp_220502,160380
sa_exp_220503,82620
sa_exp_220504,159570
sa_exp_220505,0
sa_exp_220506,224370
sa_exp_220509,152280
sa_exp_220510,82620
sa_exp_220511,159570
sa_exp_220512,0
sa_exp_220513,225180
sa_exp_220516,173340
sa_exp_220517,72900
sa_exp_220518,170910
sa_exp_220519,100440
sa_exp_220520,365310
sa_exp_220523,156330
sa_exp_220524,99630
sa_exp_220525,149040
sa_exp_220526,110160
sa_exp_220527,233280
sa_exp_220531,331290
sa_exp_220601,146610
sa_exp_220602,114210
sa_exp_220603,217890
sa_exp_220606,130410
sa_exp_220607,102060
sa_exp_220608,123120
sa_exp_220609,105300
sa_exp_220610,182250
sa_exp_220613,125550
sa_exp_220614,141750
sa_exp_220615,153090
sa_exp_220616,166050
sa_exp_220617,386370
sa_exp_220621,171720
sa_exp_220622,162810
sa_exp_220623,146610
sa_exp_220624,213840
sa_exp_220627,162810
sa_exp_220628,119880
sa_exp_220629,161190
sa_exp_220630,385560
sa_exp_220701,206550
sa_exp_220705,156330
sa_exp_220706,153900
sa_exp_220707,89910
sa_exp_220708,197640
sa_exp_220711,124740
sa_exp_220712,98820
sa_exp_220713,117450
sa_exp_220714,93150
sa_exp_220715,315090
sa_exp_220718,106920
sa_exp_220719,117450
sa_exp_220720,107730
sa_exp_220721,127980
sa_exp_220722,177390
sa_exp_220725,115830
sa_exp_220726,125550
sa_exp_220727,114210
sa_exp_220728,129600
sa_exp_220729,311040
sa_exp_220801,132030
sa_exp_220802,136080
sa_exp_220803,131220
sa_exp_220804,133650
sa_exp_220805,192780
sa_exp_220808,137700
sa_exp_220809,132030
sa_exp_220810,122310
sa_exp_220811,127980
sa_exp_220812,194400
sa_exp_220815,137700
sa_exp_220816,126360
sa_exp_220817,144990
sa_exp_220818,123930
sa_exp_220819,317520
sa_exp_220822,128790
sa_exp_220823,127170
sa_exp_220824,127980
sa_exp_220825,128790
sa_exp_220826,203310
sa_exp_220829,127170
sa_exp_220830,139320
sa_exp_220831,286740
sa_exp_220901,146610
sa_exp_220902,196020
sa_exp_220906,141750
sa_exp_220907,141750
sa_exp_220908,138510
sa_exp_220909,193590
sa_exp_220912,145800
sa_exp_220913,131220
sa_exp_220914,152280
sa_exp_220915,127980
sa_exp_220916,326430
sa_exp_220919,144990
sa_exp_220920,136890
sa_exp_220921,136080
sa_exp_220922,147420
sa_exp_220923,208980
sa_exp_220926,162000
sa_exp_220927,166050
sa_exp_220928,160380
sa_exp_220929,139320
sa_exp_220930,360450
sa_exp_221003,162000
sa_exp_221004,135270
sa_exp_221005,170100
sa_exp_221006,129600
sa_exp_221007,220320
sa_exp_221010,170100
sa_exp_221011,124740
sa_exp_221012,147420
sa_exp_221013,115020
sa_exp_221014,215460
sa_exp_221017,136080
sa_exp_221018,127980
sa_exp_221019,126360
sa_exp_221020,121500
sa_exp_221021,328860
sa_exp_221024,110160
sa_exp_221025,119070
sa_exp_221026,124740
sa_exp_221027,127980
sa_exp_221028,205740
sa_exp_221031,286740
sa_exp_221101,126360
sa_exp_221102,143370
sa_exp_221103,142560
sa_exp_221104,194400
sa_exp_221107,127170
sa_exp_221108,116640
sa_exp_221109,127170
sa_exp_221110,121500
sa_exp_221111,179820
sa_exp_221114,130410
sa_exp_221115,132030
sa_exp_221116,140130
sa_exp_221117,136890
sa_exp_221118,298890
sa_exp_221121,125550
sa_exp_221122,125550
sa_exp_221123,125550
sa_exp_221125,191970
sa_exp_221128,126360
sa_exp_221129,117450
sa_exp_221130,296460
sa_exp_221201,140940
sa_exp_221202,182250
sa_exp_221205,130410
sa_exp_221206,130410
sa_exp_221207,130410
sa_exp_221208,132030
sa_exp_221209,173340
sa_exp_221212,115830
sa_exp_221213,117450
sa_exp_221214,110970
sa_exp_221215,135270
sa_exp_221216,338580
sa_exp_221219,126360
sa_exp_221220,127980
sa_exp_221221,123930
sa_exp_221222,127170
sa_exp_221223,174960
sa_exp_221227,128790
sa_exp_221228,123930
sa_exp_221229,136080
sa_exp_221230,340200
sa_exp_230103,116640
sa_exp_230104,116640
sa_exp_230105,114210
sa_exp_230106,171720
sa_exp_230109,123930
sa_exp_230110,119880
sa_exp_230111,108540
sa_exp_230112,127170
sa_exp_230113,158760
sa_exp_230117,118260
sa_exp_230118,120690
sa_exp_230119,119070
sa_exp_230120,273780
sa_exp_230123,114210
sa_exp_230124,123120
sa_exp_230125,111780
sa_exp_230126,116640
sa_exp_230127,162000
sa_exp_230130,121500
sa_exp_230131,241380
sa_exp_230201,122310
sa_exp_230202,129600
sa_exp_230203,182250
sa_exp_230206,140940
sa_exp_230207,136080
sa_exp_230208,127170
sa_exp_230209,132030
sa_exp_230210,170910
sa_exp_230213,130410
sa_exp_230214,121500
sa_exp_230215,119880
sa_exp_230216,123930
sa_exp_230217,295650
sa_exp_230221,110160
sa_exp_230222,115830
sa_exp_230223,125550
sa_exp_230224,164430
sa_exp_230227,126360
sa_exp_230228,252720
sa_exp_230301,115830
sa_exp_230302,121500
sa_exp_230303,165240
sa_exp_230306,119880
sa_exp_230307,121500
sa_exp_230308,115020
sa_exp_230309,118260
sa_exp_230310,167670
sa_exp_230313,134460
sa_exp_230314,136890
sa_exp_230315,133650
sa_exp_230316,131220
sa_exp_230317,288360
sa_exp_230320,130410
sa_exp_230321,121500
sa_exp_230322,115020
sa_exp_230323,125550
sa_exp_230324,177390
sa_exp_230327,120690
sa_exp_230328,115020
sa_exp_230329,110160
sa_exp_230330,110160
sa_exp_230331,302130
sa_exp_230403,111780
sa_exp_230404,128790
sa_exp_230405,122310
sa_exp_230406,134460
sa_exp_230410,127170
sa_exp_230411,115830
sa_exp_230412,122310
sa_exp_230413,121500
sa_exp_230414,166860
sa_exp_230417,116640
sa_exp_230418,118260
sa_exp_230419,119070
sa_exp_230420,119070
sa_exp_230421,267300
sa_exp_230424,104490
sa_exp_230425,114210
sa_exp_230426,109350
sa_exp_230427,120690
sa_exp_230428,250290
sa_exp_230501,106920
sa_exp_230502,124740
sa_exp_230503,105300
sa_exp_230504,119880
sa_exp_230505,170910
sa_exp_230508,106920
sa_exp_230509,115020
sa_exp_230510,105300
sa_exp_230511,119070
sa_exp_230512,167670
sa_exp_230515,110160
sa_exp_230516,109350
sa_exp_230517,102060
sa_exp_230518,110160
sa_exp_230519,273780
sa_exp_230522,109350
sa_exp_230523,118260
sa_exp_230524,106110
sa_exp_230525,121500
sa_exp_230526,162000
sa_exp_230530,117817
sa_exp_230531,269730
sa_exp_230601,118260
sa_exp_230602,157140
sa_exp_230605,120690
sa_exp_230606,128790
sa_exp_230607,116640
sa_exp_230608,123930
sa_exp_230609,157950
sa_exp_230612,123930
sa_exp_230613,127980
sa_exp_230614,132030
sa_exp_230615,142560
sa_exp_230616,276210
sa_exp_230620,140940
sa_exp_230621,134460
sa_exp_230622,132840
sa_exp_230623,179820
sa_exp_230626,137700
sa_exp_230627,124740
sa_exp_230628,126360
sa_exp_230629,123120
sa_exp_230630,306180
sa_exp_230703,78400
sa_exp_230705,117450
sa_exp_230706,122310
sa_exp_230707,175770
sa_exp_230710,118260
sa_exp_230711,124740
sa_exp_230712,106920
sa_exp_230713,117450
sa_exp_230714,168480
sa_exp_230717,118260
sa_exp_230718,129600
sa_exp_230719,119880
sa_exp_230720,131220
sa_exp_230721,294030
sa_exp_230724,127170
sa_exp_230725,130410
sa_exp_230726,123120
sa_exp_230727,126360
sa_exp_230728,179820
sa_exp_230731,285120
sa_exp_230801,128790
sa_exp_230802,120690
sa_exp_230803,122310
sa_exp_230804,179010
sa_exp_230807,120690
sa_exp_230808,128790
sa_exp_230809,117450
sa_exp_230810,126360
sa_exp_230811,162000
sa_exp_230814,118260
sa_exp_230815,127980
sa_exp_230816,128790
sa_exp_230817,134460
sa_exp_230818,298890
sa_exp_230821,138510
sa_exp_230822,137700
sa_exp_230823,136890
sa_exp_230824,133650
sa_exp_230825,179010
sa_exp_230828,137700
sa_exp_230829,133650
sa_exp_230830,138510
sa_exp_230831,277830
sa_exp_230901,168480
sa_exp_230905,128790
sa_exp_230906,127980
sa_exp_230907,127980
sa_exp_230908,160380
sa_exp_230911,140940
sa_exp_230912,120690
sa_exp_230913,119880
sa_exp_230914,119880
sa_exp_230915,298890
sa_exp_230918,134460
sa_exp_230919,122310
sa_exp_230920,123120
sa_exp_230921,128790
sa_exp_230922,178200
sa_exp_230925,152280
sa_exp_230926,136890
sa_exp_230927,142560
sa_exp_230928,149850
sa_exp_230929,302130
sa_exp_231002,147420
sa_exp_231003,139320
sa_exp_231004,145800
sa_exp_231005,145800
sa_exp_231006,185490
sa_exp_231009,153090
sa_exp_231010,140130
sa_exp_231011,142560
sa_exp_231012,138510
sa_exp_231013,170910
sa_exp_231016,129600
sa_exp_231017,127980
sa_exp_231018,125550
sa_exp_231019,124740
sa_exp_231020,280260
sa_exp_231023,132030
sa_exp_231024,133650
sa_exp_231025,130410
sa_exp_231026,138510
sa_exp_231027,198450
sa_exp_231030,145800
sa_exp_231031,289980
sa_exp_231101,139320
sa_exp_231102,139320
sa_exp_231103,176580
sa_exp_231106,140130
sa_exp_231107,141750
sa_exp_231108,141750
sa_exp_231109,141750
sa_exp_231110,170100
sa_exp_231113,142560
sa_exp_231114,140940
sa_exp_231115,154710
sa_exp_231116,154710
sa_exp_231117,287550
sa_exp_231120,153900
sa_exp_231121,156330
sa_exp_231122,158760
sa_exp_231124,109312
sa_exp_231127,155520
sa_exp_231128,148230
sa_exp_231129,149040
sa_exp_231130,276210
sa_exp_231201,197640
sa_exp_231204,143370
sa_exp_231205,139320
sa_exp_231206,140130
sa_exp_231207,135270
sa_exp_231208,174960
sa_exp_231211,134460
sa_exp_231212,130410
sa_exp_231213,133650
sa_exp_231214,149040
sa_exp_231215,328050
sa_exp_231218,140130
sa_exp_231219,141750
sa_exp_231220,144180
sa_exp_231221,140940
sa_exp_231222,198450
sa_exp_231226,137700
sa_exp_231227,140130
sa_exp_231228,136890
sa_exp_231229,325620
sa_exp_240102,134460
sa_exp_240103,134460
sa_exp_240104,134460
sa_exp_240105,180630
sa_exp_240108,136890
sa_exp_240109,132840
sa_exp_240110,132840
sa_exp_240111,135270
sa_exp_240112,166860
sa_exp_240116,128790
sa_exp_240117,128790
sa_exp_240118,128790
sa_exp_240119,312660
sa_exp_240122,146610
sa_exp_240123,138510
sa_exp_240124,140130
sa_exp_240125,136080
sa_exp_240126,177390
sa_exp_240129,144180
sa_exp_240130,144990
sa_exp_240131,323190
sa_exp_240201,140130
sa_exp_240202,187920
sa_exp_240205,154710
sa_exp_240206,144180
sa_exp_240207,144180
sa_exp_240208,143370
sa_exp_240209,195210
sa_exp_240212,146610
sa_exp_240213,146610
sa_exp_240214,146610
sa_exp_240215,140940
sa_exp_240216,310230
sa_exp_240220,140130
sa_exp_240221,140130
sa_exp_240222,136890
sa_exp_240223,195210
sa_exp_240226,153090
sa_exp_240227,148230
sa_exp_240228,145800
sa_exp_240229,317520
sa_exp_240301,187110
sa_exp_240304,153900
sa_exp_240305,144990
sa_exp_240306,145800
sa_exp_240307,140130
sa_exp_240308,196830
sa_exp_240311,144990
sa_exp_240312,143370
sa_exp_240313,143370
sa_exp_240314,140130
sa_exp_240315,328860
sa_exp_240318,145800
sa_exp_240319,140130
sa_exp_240320,139320
sa_exp_240321,147420
sa_exp_240322,196830
sa_exp_240325,146610
sa_exp_240326,144180
sa_exp_240327,144180
sa_exp_240328,395280
sa_exp_240401,142560
sa_exp_240402,141750
sa_exp_240403,140940
sa_exp_240404,140940
sa_exp_240405,185490
sa_exp_240408,146610
sa_exp_240409,144180
sa_exp_240410,144180
sa_exp_240411,144180
sa_exp_240412,139917
sa_exp_240415,145800
sa_exp_240416,154710
sa_exp_240417,154710
sa_exp_240418,158760
sa_exp_240419,340200
sa_exp_240422,163620
sa_exp_240423,162000
sa_exp_240424,162810
sa_exp_240425,159570
sa_exp_240426,152993
sa_exp_240429,157140
sa_exp_240430,289170
sa_exp_240501,149850
sa_exp_240502,149040
sa_exp_240503,200070
sa_exp_240506,148230
sa_exp_240507,155520
sa_exp_240508,157140
sa_exp_240509,150660
sa_exp_240510,191970
sa_exp_240513,151470
sa_exp_240514,151470
sa_exp_240515,156330
sa_exp_240516,162000
sa_exp_240517,302940
sa_exp_240520,160380
sa_exp_240521,160380
sa_exp_240522,160380
sa_exp_240523,154710
sa_exp_240524,208170
sa_exp_240528,153900
sa_exp_240529,158760
sa_exp_240530,146610
sa_exp_240531,277020
sa_exp_240603,159570
sa_exp_240604,146610
sa_exp_240605,144180
sa_exp_240606,153090
sa_exp_240607,213030
sa_exp_240610,149850
sa_exp_240611,147420
sa_exp_240612,115179
sa_exp_240613,156330
sa_exp_240614,144211
sa_exp_240617,160380
sa_exp_240618,157950
sa_exp_240620,157950
sa_exp_240621,320760
sa_exp_240624,153090
sa_exp_240625,152280
sa_exp_240626,152280
sa_exp_240627,149850
sa_exp_240628,390420
sa_exp_240701,144180
sa_exp_240702,143370
sa_exp_240703,81536
sa_exp_240705,215460
sa_exp_240708,154710
sa_exp_240709,152280
sa_exp_240710,157950
sa_exp_240711,157950
sa_exp_240712,222750
sa_exp_240715,152280
sa_exp_240716,151470
sa_exp_240717,163620
sa_exp_240718,157950
sa_exp_240719,349920
sa_exp_240722,167670
sa_exp_240723,167670
sa_exp_240724,157950
sa_exp_240725,168480
sa_exp_240726,223560
sa_exp_240729,168480
sa_exp_240730,168480
sa_exp_240731,341010
sa_exp_240801,167670
sa_exp_240802,219510
sa_exp_240805,172530
sa_exp_240806,196830
sa_exp_240807,189540
sa_exp_240808,189540
sa_exp_240809,243810
sa_exp_240812,189540
sa_exp_240813,187920
sa_exp_240814,179010
sa_exp_240815,164430
sa_exp_240816,343440
sa_exp_240819,174960
sa_exp_240820,180630
sa_exp_240821,180630
sa_exp_240822,175770
sa_exp_240823,221940
sa_exp_240826,177390
sa_exp_240827,176580
sa_exp_240828,174960
sa_exp_240829,168480
sa_exp_240830,308610
sa_exp_240903,176580
sa_exp_240904,170100
sa_exp_240905,162000
sa_exp_240906,225180
sa_exp_240909,132500
sa_exp_240910,167670
sa_exp_240911,166050
sa_exp_240912,166050
sa_exp_240913,217080
sa_exp_240916,160380
sa_exp_240917,158760
sa_exp_240918,153900
sa_exp_240919,153900
sa_exp_240920,328050
sa_exp_240923,162810
sa_exp_240924,159570
sa_exp_240925,160380
sa_exp_240926,161190
sa_exp_240927,217080
sa_exp_240930,379080
sa_exp_241001,159570
sa_exp_241002,157950
sa_exp_241003,157140
sa_exp_241004,209790
sa_exp_241007,150660
sa_exp_241008,153090
sa_exp_241009,149850
sa_exp_241010,157140
sa_exp_241011,208980
sa_exp_241014,158760
sa_exp_241015,162000
sa_exp_241016,159570
sa_exp_241017,157950
sa_exp_241018,366120
sa_exp_241021,150660
sa_exp_241022,153090
sa_exp_241023,148230
sa_exp_241024,153090
sa_exp_241025,216270
sa_exp_241028,150660
sa_exp_241029,152280
sa_exp_241030,148230
sa_exp_241031,337770
sa_exp_241101,201690
sa_exp_241104,159570
sa_exp_241105,166050
sa_exp_241106,160380
sa_exp_241107,177390
sa_exp_241108,227610
sa_exp_241111,185490
sa_exp_241112,178200
sa_exp_241113,172530
sa_exp_241114,172530
sa_exp_241115,352350
sa_exp_241118,171720
sa_exp_241119,164430
sa_exp_241120,163620
sa_exp_241121,157950
sa_exp_241122,221130
sa_exp_241125,158760
sa_exp_241126,159570
sa_exp_241127,162810
sa_exp_241129,186816
sa_exp_241202,157140
sa_exp_241203,158760
sa_exp_241204,157140
sa_exp_241205,162810
sa_exp_241206,226800
sa_exp_241209,157140
sa_exp_241210,158760
sa_exp_241211,157950
sa_exp_241212,157950
sa_exp_241213,204120
sa_exp_241216,156330
sa_exp_241217,157950
sa_exp_241218,153900
sa_exp_241219,178200
sa_exp_241220,359640
sa_exp_241223,177390
sa_exp_241224,96320
sa_exp_241226,168480
sa_exp_241227,223560
sa_exp_241230,155520
sa_exp_241231,404190
sa_exp_250102,170910
sa_exp_250103,218700
sa_exp_250106,163620
sa_exp_250107,162000
sa_exp_250108,162000
sa_exp_250110,204120
sa_exp_250113,167670
sa_exp_250114,163620
sa_exp_250115,163620
sa_exp_250116,163620
sa_exp_250117,350730
sa_exp_250121,170910
sa_exp_250122,164430
sa_exp_250123,170100
sa_exp_250124,247860
sa_exp_250127,171720
sa_exp_250128,171720
sa_exp_250129,165240
sa_exp_250130,165240
sa_exp_250131,339390
sa_exp_250203,157140
sa_exp_250204,162000
sa_exp_250205,160380
sa_exp_250206,160380
sa_exp_250207,230850
sa_exp_250210,162810
sa_exp_250211,158760
sa_exp_250212,157140
sa_exp_250213,157140
sa_exp_250214,208170
sa_exp_250218,161190
sa_exp_250219,161190
sa_exp_250220,131903
sa_exp_250221,287690
sa_exp_250224,149733
sa_exp_250225,158556
sa_exp_250226,160962
sa_exp_250227,159375
sa_exp_250228,292905
sa_exp_250303,162773
sa_exp_250304,166971
sa_exp_250305,183254
sa_exp_250306,180410
sa_exp_250307,248920
sa_exp_250310,181963
sa_exp_250311,198424
sa_exp_250312,196976
sa_exp_250313,191900
sa_exp_250314,217831
sa_exp_250317,181335
sa_exp_250318,182930
sa_exp_250319,184007
sa_exp_250320,172798
sa_exp_250321,286356
sa_exp_250324,156271
sa_exp_250325,165345
sa_exp_250326,164771
sa_exp_250327,158662
sa_exp_250328,222373
sa_exp_250331,344073
sa_exp_250401,162007
sa_exp_250402,153623
sa_exp_250403,147404
sa_exp_250404,226078
sa_exp_250407,210780
sa_exp_250408,203798
sa_exp_250409,214372
sa_exp_250410,214920
sa_exp_250411,269379
sa_exp_250414,191811
sa_exp_250415,181898
sa_exp_250416,178493
sa_exp_250417,347734
sa_exp_250421,162820
sa_exp_250422,170167
sa_exp_250423,172653
sa_exp_250424,147909
sa_exp_250425,189801
sa_exp_250428,150802
sa_exp_250429,147452
sa_exp_250430,315849
sa_exp_250501,135690
sa_exp_250502,170863
sa_exp_250505,136446
sa_exp_250506,137868
sa_exp_250507,146787
sa_exp_250508,140283
sa_exp_250509,169383
sa_exp_250512,125578
sa_exp_250513,145328
sa_exp_250514,144750
sa_exp_250515,140735
sa_exp_250516,281179
sa_exp_250519,133345
sa_exp_250520,124923
sa_exp_250521,147915
sa_exp_250522,138948
sa_exp_250523,183022
sa_exp_250527,121765
sa_exp_250528,105087
sa_exp_250529,121021
sa_exp_250530,262828
sa_exp_250602,108237
sa_exp_250603,97605
sa_exp_250604,104904
sa_exp_250605,114963
sa_exp_250606,165939
sa_exp_250609,100857
sa_exp_250610,104993
sa_exp_250611,136295
sa_exp_250612,117889
sa_exp_250613,176672
sa_exp_250616,134261
sa_exp_250617,135669
sa_exp_250618,140316
sa_exp_250620,307044
sa_exp_250623,140564
sa_exp_250624,130680
sa_exp_250625,127292
sa_exp_250626,140994
sa_exp_250627,180039
