Table Name,Row Count,Table Name,Row Count,
ohlc_220422,91494,ohlc_220422,91494,0
ohlc_220425,95476,ohlc_220425,95476,0
ohlc_220426,75735,ohlc_220426,75735,0
ohlc_220427,75913,ohlc_220427,75913,0
ohlc_220428,69405,ohlc_220428,69405,0
ohlc_220429,83125,ohlc_220429,83125,0
ohlc_220502,92175,ohlc_220502,92175,0
ohlc_220503,60130,ohlc_220503,60130,0
ohlc_220504,76665,ohlc_220504,76665,0
ohlc_220505,73500,ohlc_220505,73500,0
ohlc_220506,82859,ohlc_220506,82859,0
ohlc_220509,90978,ohlc_220509,90978,0
ohlc_220510,78004,ohlc_220510,78004,0
ohlc_220511,78822,ohlc_220511,78822,0
ohlc_220512,76533,ohlc_220512,76533,0
ohlc_220513,79786,ohlc_220513,79786,0
ohlc_220516,72150,ohlc_220516,72150,0
ohlc_220517,72024,ohlc_220517,72024,0
ohlc_220518,88298,ohlc_220518,88298,0
ohlc_220519,75569,ohlc_220519,75569,0
ohlc_220520,91870,ohlc_220520,91870,0
ohlc_220523,80843,ohlc_220523,80843,0
ohlc_220524,77199,ohlc_220524,77199,0
ohlc_220525,76156,ohlc_220525,76156,0
ohlc_220526,81218,ohlc_220526,81218,0
ohlc_220527,79460,ohlc_220527,79460,0
ohlc_220531,80138,ohlc_220531,80138,0
ohlc_220601,78702,ohlc_220601,78702,0
ohlc_220602,68038,ohlc_220602,68038,0
ohlc_220603,72760,ohlc_220603,72760,0
ohlc_220606,68990,ohlc_220606,68990,0
ohlc_220607,70432,ohlc_220607,70432,0
ohlc_220608,68117,ohlc_220608,68117,0
ohlc_220609,75212,ohlc_220609,75212,0
ohlc_220610,94466,ohlc_220610,94466,0
ohlc_220613,100814,ohlc_220613,100814,0
ohlc_220614,80136,ohlc_220614,80136,0
ohlc_220615,83344,ohlc_220615,83344,0
ohlc_220616,84086,ohlc_220616,84086,0
ohlc_220617,77682,ohlc_220617,77682,0
ohlc_220621,73644,ohlc_220621,73644,0
ohlc_220622,74746,ohlc_220622,74746,0
ohlc_220623,68418,ohlc_220623,68418,0
ohlc_220624,80942,ohlc_220624,80942,0
ohlc_220627,71284,ohlc_220627,71284,0
ohlc_220628,87654,ohlc_220628,87654,0
ohlc_220629,69410,ohlc_220629,69410,0
ohlc_220630,86799,ohlc_220630,86799,0
ohlc_220701,73102,ohlc_220701,73102,0
ohlc_220705,80375,ohlc_220705,80375,0
ohlc_220706,73307,ohlc_220706,73307,0
ohlc_220707,66654,ohlc_220707,66654,0
ohlc_220708,67808,ohlc_220708,67808,0
ohlc_220711,69053,ohlc_220711,69053,0
ohlc_220712,65469,ohlc_220712,65469,0
ohlc_220713,78771,ohlc_220713,78771,0
ohlc_220714,78210,ohlc_220714,78210,0
ohlc_220715,73707,ohlc_220715,73707,0
ohlc_220718,79195,ohlc_220718,79195,0
ohlc_220719,83900,ohlc_220719,83900,0
ohlc_220720,83511,ohlc_220720,83511,0
ohlc_220721,74291,ohlc_220721,74291,0
ohlc_220722,75642,ohlc_220722,75642,0
ohlc_220725,66818,ohlc_220725,66818,0
ohlc_220726,63901,ohlc_220726,63901,0
ohlc_220727,79857,ohlc_220727,79857,0
ohlc_220728,83057,ohlc_220728,83057,0
ohlc_220729,77400,ohlc_220729,77400,0
ohlc_220801,74504,ohlc_220801,74504,0
ohlc_220802,74508,ohlc_220802,74508,0
ohlc_220803,77794,ohlc_220803,77794,0
ohlc_220804,60531,ohlc_220804,60531,0
ohlc_220805,72818,ohlc_220805,72818,0
ohlc_220808,73836,ohlc_220808,73836,0
ohlc_220809,60543,ohlc_220809,60543,0
ohlc_220810,77540,ohlc_220810,77540,0
ohlc_220811,75348,ohlc_220811,75348,0
ohlc_220812,71413,ohlc_220812,71413,0
ohlc_220815,69889,ohlc_220815,69889,0
ohlc_220816,68333,ohlc_220816,68333,0
ohlc_220817,76201,ohlc_220817,76201,0
ohlc_220818,58240,ohlc_220818,58240,0
ohlc_220819,72463,ohlc_220819,72463,0
ohlc_220822,85471,ohlc_220822,85471,0
ohlc_220823,65069,ohlc_220823,65069,0
ohlc_220824,66875,ohlc_220824,66875,0
ohlc_220825,67195,ohlc_220825,67195,0
ohlc_220826,97972,ohlc_220826,97972,0
ohlc_220829,88084,ohlc_220829,88084,0
ohlc_220830,90194,ohlc_220830,90194,0
ohlc_220831,83567,ohlc_220831,83567,0
ohlc_220901,85592,ohlc_220901,85592,0
ohlc_220902,92803,ohlc_220902,92803,0
ohlc_220906,88297,ohlc_220906,88297,0
ohlc_220907,85512,ohlc_220907,85512,0
ohlc_220908,80346,ohlc_220908,80346,0
ohlc_220909,84801,ohlc_220909,84801,0
ohlc_220912,84128,ohlc_220912,84128,0
ohlc_220913,101854,ohlc_220913,101854,0
ohlc_220914,87021,ohlc_220914,87021,0
ohlc_220915,91842,ohlc_220915,91842,0
ohlc_220916,92324,ohlc_220916,92324,0
ohlc_220919,82348,ohlc_220919,82348,0
ohlc_220920,81349,ohlc_220920,81349,0
ohlc_220921,93057,ohlc_220921,93057,0
ohlc_220922,90636,ohlc_220922,90636,0
ohlc_220923,107398,ohlc_220923,107398,0
ohlc_220926,96584,ohlc_220926,96584,0
ohlc_220927,96843,ohlc_220927,96843,0
ohlc_220928,98431,ohlc_220928,98431,0
ohlc_220929,93784,ohlc_220929,93784,0
ohlc_220930,96345,ohlc_220930,96345,0
ohlc_221003,95637,ohlc_221003,95637,0
ohlc_221004,98103,ohlc_221004,98103,0
ohlc_221005,91779,ohlc_221005,91779,0
ohlc_221006,82536,ohlc_221006,82536,0
ohlc_221007,97833,ohlc_221007,97833,0
ohlc_221010,86860,ohlc_221010,86860,0
ohlc_221011,92118,ohlc_221011,92118,0
ohlc_221012,80681,ohlc_221012,80681,0
ohlc_221013,116668,ohlc_221013,116668,0
ohlc_221014,96307,ohlc_221014,96307,0
ohlc_221017,89528,ohlc_221017,89528,0
ohlc_221018,99353,ohlc_221018,99353,0
ohlc_221019,86498,ohlc_221019,86498,0
ohlc_221020,86787,ohlc_221020,86787,0
ohlc_221021,99773,ohlc_221021,99773,0
ohlc_221024,100651,ohlc_221024,100651,0
ohlc_221025,89637,ohlc_221025,89637,0
ohlc_221026,93101,ohlc_221026,93101,0
ohlc_221027,81012,ohlc_221027,81012,0
ohlc_221028,92325,ohlc_221028,92325,0
ohlc_221031,83704,ohlc_221031,83704,0
ohlc_221101,77193,ohlc_221101,77193,0
ohlc_221102,93376,ohlc_221102,93376,0
ohlc_221103,87939,ohlc_221103,87939,0
ohlc_221104,97857,ohlc_221104,97857,0
ohlc_221107,81502,ohlc_221107,81502,0
ohlc_221108,91861,ohlc_221108,91861,0
ohlc_221109,87951,ohlc_221109,87951,0
ohlc_221110,108775,ohlc_221110,108775,0
ohlc_221111,90795,ohlc_221111,90795,0
ohlc_221114,83400,ohlc_221114,83400,0
ohlc_221115,91164,ohlc_221115,91164,0
ohlc_221116,74193,ohlc_221116,74193,0
ohlc_221117,81479,ohlc_221117,81479,0
ohlc_221118,80686,ohlc_221118,80686,0
ohlc_221121,78078,ohlc_221121,78078,0
ohlc_221122,76108,ohlc_221122,76108,0
ohlc_221123,76482,ohlc_221123,76482,0
ohlc_221125,37296,ohlc_221125,37296,0
ohlc_221128,82241,ohlc_221128,82241,0
ohlc_221129,72638,ohlc_221129,72638,0
ohlc_221130,98834,ohlc_221130,98834,0
ohlc_221201,84703,ohlc_221201,84703,0
ohlc_221202,84209,ohlc_221202,84209,0
ohlc_221205,90219,ohlc_221205,90219,0
ohlc_221206,96479,ohlc_221206,96479,0
ohlc_221207,82657,ohlc_221207,82657,0
ohlc_221208,71401,ohlc_221208,71401,0
ohlc_221209,72365,ohlc_221209,72365,0
ohlc_221212,78992,ohlc_221212,78992,0
ohlc_221213,105548,ohlc_221213,105548,0
ohlc_221214,89189,ohlc_221214,89189,0
ohlc_221215,97694,ohlc_221215,97694,0
ohlc_221216,92302,ohlc_221216,92302,0
ohlc_221219,82386,ohlc_221219,82386,0
ohlc_221220,76343,ohlc_221220,76343,0
ohlc_221221,79131,ohlc_221221,79131,0
ohlc_221222,94660,ohlc_221222,94660,0
ohlc_221223,72294,ohlc_221223,72294,0
ohlc_221227,71140,ohlc_221227,71140,0
ohlc_221228,80073,ohlc_221228,80073,0
ohlc_221229,69986,ohlc_221229,69986,0
ohlc_221230,71005,ohlc_221230,71005,0
ohlc_230103,88556,ohlc_230103,88556,0
ohlc_230104,87588,ohlc_230104,87588,0
ohlc_230105,77174,ohlc_230105,77174,0
ohlc_230106,99248,ohlc_230106,99248,0
ohlc_230109,93083,ohlc_230109,93083,0
ohlc_230110,75312,ohlc_230110,75312,0
ohlc_230111,83995,ohlc_230111,83995,0
ohlc_230112,94361,ohlc_230112,94361,0
ohlc_230113,79064,ohlc_230113,79064,0
ohlc_230117,72342,ohlc_230117,72342,0
ohlc_230118,90427,ohlc_230118,90427,0
ohlc_230119,84121,ohlc_230119,84121,0
ohlc_230120,86719,ohlc_230120,86719,0
ohlc_230123,97896,ohlc_230123,97896,0
ohlc_230124,72567,ohlc_230124,72567,0
ohlc_230125,92293,ohlc_230125,92293,0
ohlc_230126,86469,ohlc_230126,86469,0
ohlc_230127,90974,ohlc_230127,90974,0
ohlc_230130,87260,ohlc_230130,87260,0
ohlc_230131,77527,ohlc_230131,77527,0
ohlc_230201,98580,ohlc_230201,98580,0
ohlc_230202,101754,ohlc_230202,101754,0
ohlc_230203,92457,ohlc_230203,92457,0
ohlc_230206,81035,ohlc_230206,81035,0
ohlc_230207,91856,ohlc_230207,91856,0
ohlc_230208,85872,ohlc_230208,85872,0
ohlc_230209,87596,ohlc_230209,87596,0
ohlc_230210,88605,ohlc_230210,88605,0
ohlc_230213,81996,ohlc_230213,81996,0
ohlc_230214,101198,ohlc_230214,101198,0
ohlc_230215,78291,ohlc_230215,78291,0
ohlc_230216,82607,ohlc_230216,82607,0
ohlc_230217,93331,ohlc_230217,93331,0
ohlc_230221,97857,ohlc_230221,97857,0
ohlc_230222,86638,ohlc_230222,86638,0
ohlc_230223,86657,ohlc_230223,86657,0
ohlc_230224,91517,ohlc_230224,91517,0
ohlc_230227,84831,ohlc_230227,84831,0
ohlc_230228,79626,ohlc_230228,79626,0
ohlc_230301,86168,ohlc_230301,86168,0
ohlc_230302,85565,ohlc_230302,85565,0
ohlc_230303,95871,ohlc_230303,95871,0
ohlc_230306,89993,ohlc_230306,89993,0
ohlc_230307,96602,ohlc_230307,96602,0
ohlc_230308,81952,ohlc_230308,81952,0
ohlc_230309,102726,ohlc_230309,102726,0
ohlc_230310,129303,ohlc_230310,129303,0
ohlc_230313,123227,ohlc_230313,123227,0
ohlc_230314,111480,ohlc_230314,111480,0
ohlc_230315,112784,ohlc_230315,112784,0
ohlc_230316,102304,ohlc_230316,102304,0
ohlc_230317,99047,ohlc_230317,99047,0
ohlc_230320,95807,ohlc_230320,95807,0
ohlc_230321,93748,ohlc_230321,93748,0
ohlc_230322,99436,ohlc_230322,99436,0
ohlc_230323,101108,ohlc_230323,101108,0
ohlc_230324,98365,ohlc_230324,98365,0
ohlc_230327,89275,ohlc_230327,89275,0
ohlc_230328,76325,ohlc_230328,76325,0
ohlc_230329,80842,ohlc_230329,80842,0
ohlc_230330,78495,ohlc_230330,78495,0
ohlc_230331,88797,ohlc_230331,88797,0
ohlc_230403,81635,ohlc_230403,81635,0
ohlc_230404,74974,ohlc_230404,74974,0
ohlc_230405,68392,ohlc_230405,68392,0
ohlc_230406,76295,ohlc_230406,76295,0
ohlc_230410,75835,ohlc_230410,75835,0
ohlc_230411,65565,ohlc_230411,65565,0
ohlc_230412,85311,ohlc_230412,85311,0
ohlc_230413,78846,ohlc_230413,78846,0
ohlc_230414,82318,ohlc_230414,82318,0
ohlc_230417,76034,ohlc_230417,76034,0
ohlc_230418,67980,ohlc_230418,67980,0
ohlc_230419,63963,ohlc_230419,63963,0
ohlc_230420,75861,ohlc_230420,75861,0
ohlc_230421,74082,ohlc_230421,74082,0
ohlc_230424,73818,ohlc_230424,73818,0
ohlc_230425,95506,ohlc_230425,95506,0
ohlc_230426,88662,ohlc_230426,88662,0
ohlc_230427,89649,ohlc_230427,89649,0
ohlc_230428,90660,ohlc_230428,90660,0
ohlc_230501,78640,ohlc_230501,78640,0
ohlc_230502,98937,ohlc_230502,98937,0
ohlc_230503,86772,ohlc_230503,86772,0
ohlc_230504,96553,ohlc_230504,96553,0
ohlc_230505,93470,ohlc_230505,93470,0
ohlc_230508,72628,ohlc_230508,72628,0
ohlc_230509,62968,ohlc_230509,62968,0
ohlc_230510,92029,ohlc_230510,92029,0
ohlc_230511,72813,ohlc_230511,72813,0
ohlc_230512,88813,ohlc_230512,88813,0
ohlc_230515,83058,ohlc_230515,83058,0
ohlc_230516,72365,ohlc_230516,72365,0
ohlc_230517,91301,ohlc_230517,91301,0
ohlc_230518,88803,ohlc_230518,88803,0
ohlc_230519,91441,ohlc_230519,91441,0
ohlc_230522,77701,ohlc_230522,77701,0
ohlc_230523,85713,ohlc_230523,85713,0
ohlc_230524,95642,ohlc_230524,95642,0
ohlc_230525,74826,ohlc_230525,74826,0
ohlc_230526,91285,ohlc_230526,91285,0
ohlc_230530,85437,ohlc_230530,85437,0
ohlc_230531,81527,ohlc_230531,81527,0
ohlc_230601,88474,ohlc_230601,88474,0
ohlc_230602,103222,ohlc_230602,103222,0
ohlc_230605,84651,ohlc_230605,84651,0
ohlc_230606,71245,ohlc_230606,71245,0
ohlc_230607,75444,ohlc_230607,75444,0
ohlc_230608,69109,ohlc_230608,69109,0
ohlc_230609,81341,ohlc_230609,81341,0
ohlc_230612,84502,ohlc_230612,84502,0
ohlc_230613,90631,ohlc_230613,90631,0
ohlc_230614,89835,ohlc_230614,89835,0
ohlc_230615,97887,ohlc_230615,97887,0
ohlc_230616,86539,ohlc_230616,86539,0
ohlc_230620,82161,ohlc_230620,82161,0
ohlc_230621,78785,ohlc_230621,78785,0
ohlc_230622,67357,ohlc_230622,67357,0
ohlc_230623,75957,ohlc_230623,75957,0
ohlc_230626,76895,ohlc_230626,76895,0
ohlc_230627,80894,ohlc_230627,80894,0
ohlc_230628,71650,ohlc_230628,71650,0
ohlc_230629,68451,ohlc_230629,68451,0
ohlc_230630,95706,ohlc_230630,95706,0
ohlc_230703,37524,ohlc_230703,37524,0
ohlc_230705,62402,ohlc_230705,62402,0
ohlc_230706,81427,ohlc_230706,81427,0
ohlc_230707,78401,ohlc_230707,78401,0
ohlc_230710,66893,ohlc_230710,66893,0
ohlc_230711,64389,ohlc_230711,64389,0
ohlc_230712,83778,ohlc_230712,83778,0
ohlc_230713,77334,ohlc_230713,77334,0
ohlc_230714,75396,ohlc_230714,75396,0
ohlc_230717,69390,ohlc_230717,69390,0
ohlc_230718,78607,ohlc_230718,78607,0
ohlc_230719,76195,ohlc_230719,76195,0
ohlc_230720,69925,ohlc_230720,69925,0
ohlc_230721,68393,ohlc_230721,68393,0
ohlc_230724,64268,ohlc_230724,64268,0
ohlc_230725,63851,ohlc_230725,63851,0
ohlc_230726,70060,ohlc_230726,70060,0
ohlc_230727,90563,ohlc_230727,90563,0
ohlc_230728,78360,ohlc_230728,78360,0
ohlc_230731,66476,ohlc_230731,66476,0
ohlc_230801,60857,ohlc_230801,60857,0
ohlc_230802,90927,ohlc_230802,90927,0
ohlc_230803,75950,ohlc_230803,75950,0
ohlc_230804,89213,ohlc_230804,89213,0
ohlc_230807,75041,ohlc_230807,75041,0
ohlc_230808,77054,ohlc_230808,77054,0
ohlc_230809,78781,ohlc_230809,78781,0
ohlc_230810,88747,ohlc_230810,88747,0
ohlc_230811,78078,ohlc_230811,78078,0
ohlc_230814,74881,ohlc_230814,74881,0
ohlc_230815,78295,ohlc_230815,78295,0
ohlc_230816,85003,ohlc_230816,85003,0
ohlc_230817,87964,ohlc_230817,87964,0
ohlc_230818,91817,ohlc_230818,91817,0
ohlc_230821,83464,ohlc_230821,83464,0
ohlc_230822,69607,ohlc_230822,69607,0
ohlc_230823,79629,ohlc_230823,79629,0
ohlc_230824,82612,ohlc_230824,82612,0
ohlc_230825,90162,ohlc_230825,90162,0
ohlc_230828,77044,ohlc_230828,77044,0
ohlc_230829,96082,ohlc_230829,96082,0
ohlc_230830,80981,ohlc_230830,80981,0
ohlc_230831,69351,ohlc_230831,69351,0
ohlc_230901,71301,ohlc_230901,71301,0
ohlc_230905,67077,ohlc_230905,67077,0
ohlc_230906,85150,ohlc_230906,85150,0
ohlc_230907,65282,ohlc_230907,65282,0
ohlc_230908,68679,ohlc_230908,68679,0
ohlc_230911,66789,ohlc_230911,66789,0
ohlc_230912,64257,ohlc_230912,64257,0
ohlc_230913,66421,ohlc_230913,66421,0
ohlc_230914,71705,ohlc_230914,71705,0
ohlc_230915,85871,ohlc_230915,85871,0
ohlc_230918,65500,ohlc_230918,65500,0
ohlc_230919,73308,ohlc_230919,73308,0
ohlc_230920,75056,ohlc_230920,75056,0
ohlc_230921,96655,ohlc_230921,96655,0
ohlc_230922,89014,ohlc_230922,89014,0
ohlc_230925,82824,ohlc_230925,82824,0
ohlc_230926,94223,ohlc_230926,94223,0
ohlc_230927,97326,ohlc_230927,97326,0
ohlc_230928,81727,ohlc_230928,81727,0
ohlc_230929,92392,ohlc_230929,92392,0
ohlc_231002,86268,ohlc_231002,86268,0
ohlc_231003,96112,ohlc_231003,96112,0
ohlc_231004,84717,ohlc_231004,84717,0
ohlc_231005,73915,ohlc_231005,73915,0
ohlc_231006,105153,ohlc_231006,105153,0
ohlc_231009,87037,ohlc_231009,87037,0
ohlc_231010,95485,ohlc_231010,95485,0
ohlc_231011,78084,ohlc_231011,78084,0
ohlc_231012,86779,ohlc_231012,86779,0
ohlc_231013,94245,ohlc_231013,94245,0
ohlc_231016,82855,ohlc_231016,82855,0
ohlc_231017,80288,ohlc_231017,80288,0
ohlc_231018,89211,ohlc_231018,89211,0
ohlc_231019,93989,ohlc_231019,93989,0
ohlc_231020,104953,ohlc_231020,104953,0
ohlc_231023,97912,ohlc_231023,97912,0
ohlc_231024,80122,ohlc_231024,80122,0
ohlc_231025,92938,ohlc_231025,92938,0
ohlc_231026,101940,ohlc_231026,101940,0
ohlc_231027,98277,ohlc_231027,98277,0
ohlc_231030,88633,ohlc_231030,88633,0
ohlc_231031,78718,ohlc_231031,78718,0
ohlc_231101,90980,ohlc_231101,90980,0
ohlc_231102,96596,ohlc_231102,96596,0
ohlc_231103,99411,ohlc_231103,99411,0
ohlc_231106,77261,ohlc_231106,77261,0
ohlc_231107,75845,ohlc_231107,75845,0
ohlc_231108,73682,ohlc_231108,73682,0
ohlc_231109,78430,ohlc_231109,78430,0
ohlc_231110,94638,ohlc_231110,94638,0
ohlc_231113,77983,ohlc_231113,77983,0
ohlc_231114,105530,ohlc_231114,105530,0
ohlc_231115,77946,ohlc_231115,77946,0
ohlc_231116,68432,ohlc_231116,68432,0
ohlc_231117,70073,ohlc_231117,70073,0
ohlc_231120,83542,ohlc_231120,83542,0
ohlc_231121,61937,ohlc_231121,61937,0
ohlc_231122,68613,ohlc_231122,68613,0
